Stat,Team,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Avg,,,
Att,ARZ,414,403,475,360,419,402,340,365,320,389,352,422,397,452,399,409,394.875,,,
Att,ATL,523,435,524,531,537,385,560,451,497,453,378,321,372,420,421,430,452.375,,,
Att,BAL,427,552,491,452,476,446,592,468,487,459,444,423,448,383,367,460,460.9375,,,
Att,BUF,388,427,483,428,420,448,439,424,401,391,442,546,402,509,492,487,445.4375,,,
Att,CAR,452,522,422,487,423,451,504,525,428,445,462,483,473,526,453,490,471.625,,,
Att,CHI,382,443,430,488,503,423,434,373,414,456,470,404,355,468,380,422,427.8125,,,
Att,CIN,426,481,437,459,435,416,420,505,428,455,430,481,492,467,446,377,447.1875,,,
Att,CLE,406,412,441,395,372,440,409,498,413,415,396,348,477,380,350,384,408.5,,,
Att,DAL,423,515,449,521,472,419,401,436,428,408,355,336,508,408,499,480,441.125,,,
Att,DEN,457,543,534,542,488,429,387,440,398,546,481,461,443,411,410,457,464.1875,,,
Att,DET,358,376,407,404,304,324,352,409,404,356,391,445,396,354,350,363,374.5625,,,
Att,GB,451,507,441,398,431,388,437,438,421,395,433,459,435,436,374,386,426.875,,,
Att,HOU,424,421,481,437,431,417,432,425,423,546,508,414,551,472,456,448,455.375,,,
Att,IND,434,453,427,465,439,446,370,366,393,382,440,409,415,396,409,451,418.4375,,,
Att,JAX,455,481,446,502,513,522,426,447,512,489,358,378,360,354,392,527,447.625,,,
Att,KC,462,446,496,520,513,383,379,438,556,487,500,442,420,436,412,405,455.9375,,,
Att,MIA,530,487,384,444,402,389,448,509,445,469,440,349,399,344,405,360,425.25,,,
Att,MIN,473,493,387,381,442,494,519,467,441,448,486,423,413,474,380,501,451.375,,,
Att,NE,395,473,524,439,499,451,513,466,454,438,523,470,438,383,482,448,462.25,,,
Att,NO,426,448,406,423,472,392,398,468,380,431,370,391,406,397,404,444,416,,,
Att,NYG,486,387,424,469,455,469,502,443,480,411,409,381,449,403,398,394,435,,,
Att,NYJ,400,409,527,384,491,446,422,607,534,443,494,493,507,448,418,427,465.625,,,
Att,OAK,414,423,327,361,394,508,459,410,504,466,376,437,337,370,434,370,411.875,,,
Att,PHI,489,417,376,365,416,421,427,384,428,450,413,500,474,442,438,473,432.0625,,,
Att,PIT,512,446,618,549,469,511,460,428,471,434,412,394,423,388,409,437,460.0625,,,
Att,SD,466,417,525,465,522,485,421,427,457,436,411,486,398,393,398,419,445.375,,,
Att,SEA,430,453,468,519,484,430,417,395,385,444,536,509,525,500,403,409,456.6875,,,
Att,SF,489,499,413,428,439,357,397,371,401,498,492,505,470,390,458,408,438.4375,,,
Att,STL,343,411,381,380,424,404,417,411,429,409,410,426,395,429,375,454,406.125,,,
Att,TB,414,421,393,457,404,449,451,404,431,346,416,420,353,455,453,389,416,,,
Att,TEN,511,486,420,397,469,543,508,499,406,376,378,462,356,371,476,443,443.8125,,,
Att,WSH,442,421,471,525,490,498,478,391,351,400,519,453,401,429,379,401,440.5625,,,
Yds,ARZ,1823,1531,1668,1138,1338,1440,1178,1494,1388,1625,1204,1540,1308,1917,1732,1386,1481.875,,,
Yds,ATL,2368,1949,2672,2546,2939,1520,2443,1876,1891,1834,1397,1247,1498,1606,1928,1847,1972.5625,,,
Yds,BAL,1792,2674,2063,1605,1637,1797,2376,2200,1831,1996,1901,1328,2019,1478,1463,1856,1876,,,
Yds,BUF,1596,1664,1874,1607,1552,1800,1842,1867,1720,1921,2217,2307,1482,2432,2630,2017,1908,,,
Yds,CAR,1586,2091,1582,1679,1659,1824,2437,2498,1846,2408,2088,2026,2036,2282,1814,2102,1997.375,,,
Yds,CHI,1344,1763,1624,2099,1918,1330,1673,1492,1616,2015,1970,1828,1441,1854,1735,1788,1718.125,,,
Yds,CIN,1730,1987,1839,1910,1629,1556,1520,2056,1522,1778,1745,1755,2147,1805,1769,1366,1757.125,,,
Yds,CLE,1615,1670,1657,1503,1335,1895,1605,2087,1646,1531,1593,1383,1728,1529,1712,1714,1637.6875,,,
Yds,DAL,1754,1999,1769,1861,1936,1746,1723,2103,1786,1807,1265,1504,2354,1890,2396,2170,1878.9375,,,
Yds,DEN,2266,2629,2333,2539,2152,1957,1862,1836,1544,2632,1832,1873,1785,1718,1484,1852,2018.375,,,
Yds,DET,1477,1338,1777,1471,1129,1288,1332,1616,1613,1523,1613,1792,1422,1335,1310,1221,1453.5625,,,
Yds,GB,1933,2558,1908,1352,1663,1597,1805,1885,1606,1558,1702,2136,1917,1850,1701,1724,1805.9375,,,
Yds,HOU,1347,1651,1882,1816,1687,1586,1846,1475,2042,2448,2123,1743,2161,1731,1859,1842,1827.4375,,,
Yds,IND,1561,1695,1852,1703,1762,1706,1274,1294,1483,1594,1671,1743,1612,1438,1628,1661,1604.8125,,,
Yds,JAX,2089,2073,1850,1959,2541,2391,1774,2029,2395,1970,1369,1260,1633,1473,1631,2262,1918.6875,,,
Yds,KC,2378,1929,2289,2382,2143,1248,1810,1929,2627,1893,2395,2056,1918,2044,1748,1903,2043.25,,,
Yds,MIA,2502,1817,1339,1898,1673,1569,1897,2231,1643,1987,1802,1440,1872,1496,1824,1388,1773.625,,,
Yds,MIN,2507,2343,1823,1467,1820,2634,2338,1918,1942,2318,2634,2081,1804,2211,1205,1957,2062.625,,,
Yds,NE,1508,1607,2134,1512,1969,1849,2278,1921,1973,1764,2184,2065,1727,1404,1872,1889,1853.5,,,
Yds,NO,1764,2000,1606,1688,1761,1466,1594,2106,1519,2127,1577,1473,1818,1491,1742,2070,1737.625,,,
Yds,NYG,1875,1559,1904,2209,2156,2148,2518,1837,2200,1427,1862,1332,1603,1609,1412,1549,1825,,,
Yds,NYJ,1618,1635,2388,1328,1738,1701,2004,2756,2374,1692,1896,2158,2280,1868,1802,1702,1933.75,,,
Yds,OAK,1762,1822,1295,1369,1519,2086,1987,1701,2494,2110,1420,2000,1240,1457,1922,1554,1733.625,,,
Yds,PHI,2220,2015,1639,1432,1984,1974,1697,1637,2324,2276,1874,2566,1992,1743,1813,2115,1956.3125,,,
Yds,PIT,2120,1488,2464,2223,1992,2168,1690,1793,1924,1903,1537,1383,1752,1724,1760,1667,1849.25,,,
Yds,SD,2137,2146,2185,2072,2578,2039,1726,1423,1810,1864,1461,1965,1367,1358,1510,1595,1827.25,,,
Yds,SEA,1740,2009,2095,2457,1923,1619,1768,1566,1424,1756,2579,2188,2762,2268,1591,1629,1960.875,,,
Yds,SF,2244,2279,1449,1689,2172,1477,1599,1600,1657,2044,2491,2201,2176,1544,2019,1662,1893.9375,,,
Yds,STL,1405,1496,1624,1535,1805,1527,1649,1784,1578,1667,1714,1752,1635,1956,1252,1953,1645.75,,,
Yds,TB,1557,1648,1489,1826,1523,1872,1837,1627,2001,1458,1837,1612,1375,2162,1616,1450,1680.625,,,
Yds,TEN,1952,1623,1871,1525,2214,2109,2199,2592,1727,1438,1687,1894,1447,1485,2187,1833,1861.4375,,,
Yds,WSH,1889,1653,1765,2183,2216,1871,2095,1510,1461,1614,2709,2164,1691,1566,1696,1448,1845.6875,,,
Avg,ARZ,4.4,3.8,3.5,3.2,3.2,3.6,3.5,4.1,4.3,4.2,3.4,3.6,3.3,4.2,4.3,3.4,3.75,,,
Avg,ATL,4.5,4.5,5.1,4.8,5.5,3.9,4.4,4.2,3.8,4,3.7,3.9,4,3.8,4.6,4.3,4.3125,,,
Avg,BAL,4.2,4.8,4.2,3.6,3.4,4,4,4.7,3.8,4.3,4.3,3.1,4.5,3.9,4,4,4.05,,,
Avg,BUF,4.1,3.9,3.9,3.8,3.7,4,4.2,4.4,4.3,4.9,5,4.2,3.7,4.8,5.3,4.1,4.26875,,,
Avg,CAR,3.5,4,3.7,3.4,3.9,4,4.8,4.8,4.3,5.4,4.5,4.2,4.3,4.3,4,4.3,4.2125,,,
Avg,CHI,3.5,4,3.8,4.3,3.8,3.1,3.9,4,3.9,4.4,4.2,4.5,4.1,4,4.6,4.2,4.01875,,,
Avg,CIN,4.1,4.1,4.2,4.2,3.7,3.7,3.6,4.1,3.6,3.9,4.1,3.6,4.4,3.9,4,3.6,3.925,,,
Avg,CLE,4,4.1,3.8,3.8,3.6,4.3,3.9,4.2,4,3.7,4,4,3.6,4,4.9,4.5,4.025,,,
Avg,DAL,4.1,3.9,3.9,3.6,4.1,4.2,4.3,4.8,4.2,4.4,3.6,4.5,4.6,4.6,4.8,4.5,4.25625,,,
Avg,DEN,5,4.8,4.4,4.7,4.4,4.6,4.8,4.2,3.9,4.8,3.8,4.1,4,4.2,3.6,4.1,4.3375,,,
Avg,DET,4.1,3.6,4.4,3.6,3.7,4,3.8,4,4,4.3,4.1,4,3.6,3.8,3.7,3.4,3.88125,,,
Avg,GB,4.3,5,4.3,3.4,3.9,4.1,4.1,4.3,3.8,3.9,3.9,4.7,4.4,4.2,4.5,4.5,4.20625,,,
Avg,HOU,3.2,3.9,3.9,4.2,3.9,3.8,4.3,3.5,4.8,4.5,4.2,4.2,3.9,3.7,4.1,4.1,4.0125,,,
Avg,IND,3.6,3.7,4.3,3.7,4,3.8,3.4,3.5,3.8,4.2,3.8,4.3,3.9,3.6,4,3.7,3.83125,,,
Avg,JAX,4.6,4.3,4.1,3.9,5,4.6,4.2,4.5,4.7,4,3.8,3.3,4.5,4.2,4.2,4.3,4.2625,,,
Avg,KC,5.1,4.3,4.6,4.6,4.2,3.3,4.8,4.4,4.7,3.9,4.8,4.7,4.6,4.7,4.2,4.7,4.475,,,
Avg,MIA,4.7,3.7,3.5,4.3,4.2,4,4.2,4.4,3.7,4.2,4.1,4.1,4.7,4.3,4.5,3.9,4.15625,,,
Avg,MIN,5.3,4.8,4.7,3.9,4.1,5.3,4.5,4.1,4.4,5.2,5.4,4.9,4.4,4.7,3.2,3.9,4.55,,,
Avg,NE,3.8,3.4,4.1,3.4,3.9,4.1,4.4,4.1,4.3,4,4.2,4.4,3.9,3.7,3.9,4.2,3.9875,,,
Avg,NO,4.1,4.5,4,4,3.7,3.7,4,4.5,4,4.9,4.3,3.8,4.5,3.8,4.3,4.7,4.175,,,
Avg,NYG,3.9,4,4.5,4.7,4.7,4.6,5,4.1,4.6,3.5,4.6,3.5,3.6,4,3.5,3.9,4.16875,,,
Avg,NYJ,4,4,4.5,3.5,3.5,3.8,4.7,4.5,4.4,3.8,3.8,4.4,4.5,4.2,4.3,4,4.11875,,,
Avg,OAK,4.3,4.3,4,3.8,3.9,4.1,4.3,4.1,4.9,4.5,3.8,4.6,3.7,3.9,4.4,4.2,4.175,,,
Avg,PHI,4.5,4.8,4.4,3.9,4.8,4.7,4,4.3,5.4,5.1,4.5,5.1,4.2,3.9,4.1,4.5,4.5125,,,
Avg,PIT,4.1,3.3,4,4,4.2,4.2,3.7,4.2,4.1,4.4,3.7,3.5,4.1,4.4,4.3,3.8,4,,,
Avg,SD,4.6,5.1,4.2,4.5,4.9,4.2,4.1,3.3,4,4.3,3.6,4,3.4,3.5,3.8,3.8,4.08125,,,
Avg,SEA,4,4.4,4.5,4.7,4,3.8,4.2,4,3.7,4,4.8,4.3,5.3,4.5,3.9,4,4.25625,,,
Avg,SF,4.6,4.6,3.5,3.9,4.9,4.1,4,4.3,4.1,4.1,5.1,4.4,4.6,4,4.4,4.1,4.29375,,,
Avg,STL,4.1,3.6,4.3,4,4.3,3.8,4,4.3,3.7,4.1,4.2,4.1,4.1,4.6,3.3,4.3,4.05,,,
Avg,TB,3.8,3.9,3.8,4,3.8,4.2,4.1,4,4.6,4.2,4.4,3.8,3.9,4.8,3.6,3.7,4.0375,,,
Avg,TEN,3.8,3.3,4.5,3.8,4.7,3.9,4.3,5.2,4.3,3.8,4.5,4.1,4.1,4,4.6,4.1,4.1875,,,
Avg,WSH,4.3,3.9,3.7,4.2,4.5,3.8,4.4,3.9,4.2,4,5.2,4.8,4.2,3.7,4.5,3.6,4.18125,,,
Yds/G,ARZ,113.9,95.7,104.3,71.1,83.6,90,73.6,93.4,86.8,101.6,75.3,96.3,81.8,119.8,108.3,86.6,92.63125,,,
Yds/G,ATL,148,121.8,167,159.1,183.7,95,152.7,117.3,118.2,114.6,87.3,77.9,93.6,100.4,120.5,115.4,123.28125,,,
Yds/G,BAL,112,167.1,128.9,100.3,102.3,112.3,148.5,137.5,114.4,124.8,118.8,83,126.2,92.4,91.4,116,117.24375,,,
Yds/G,BUF,99.8,104,117.1,100.4,97,112.5,115.1,116.7,107.5,120.1,138.6,144.2,92.6,152,164.4,126.1,119.25625,,,
Yds/G,CAR,99.1,130.7,98.9,104.9,103.7,114,152.3,156.1,115.4,150.5,130.5,126.6,127.3,142.6,113.4,131.4,124.8375,,,
Yds/G,CHI,84,110.2,101.5,131.2,119.9,83.1,104.6,93.3,101,125.9,123.1,114.3,90.1,115.9,108.4,111.8,107.39375,,,
Yds/G,CIN,108.1,124.2,114.9,119.4,101.8,97.3,95,128.5,95.1,111.1,109.1,109.7,134.2,112.8,110.6,85.4,109.825,,,
Yds/G,CLE,100.9,104.4,103.6,93.9,83.4,118.4,100.3,130.4,102.9,95.7,99.6,86.4,108,95.6,107,107.1,102.35,,,
Yds/G,DAL,109.6,124.9,110.6,116.3,121,109.1,107.7,131.4,111.6,112.9,79.1,94,147.1,118.1,149.8,135.6,117.425,,,
Yds/G,DEN,141.6,164.3,145.8,158.7,134.5,122.3,116.4,114.8,96.5,164.5,114.5,117.1,111.6,107.4,92.8,115.8,126.1625,,,
Yds/G,DET,92.3,83.6,111.1,91.9,70.6,80.5,83.3,101,100.8,95.2,100.8,112,88.9,83.4,81.9,76.3,90.85,,,
Yds/G,GB,120.8,159.9,119.3,84.5,103.9,99.8,112.8,117.8,100.4,97.4,106.4,133.5,119.8,115.6,106.3,107.8,112.875,,,
Yds/G,HOU,84.2,103.2,117.6,113.5,105.4,99.1,115.4,92.2,127.6,153,132.7,108.9,135.1,108.2,116.2,115.1,114.2125,,,
Yds/G,IND,97.6,105.9,115.8,106.4,110.1,106.6,79.6,80.9,92.7,99.6,104.4,108.9,100.8,89.9,101.8,103.8,100.3,,,
Yds/G,JAX,130.6,129.6,115.6,122.4,158.8,149.4,110.9,126.8,149.7,123.1,85.6,78.8,102.1,92.1,101.9,141.4,119.925,,,
Yds/G,KC,148.6,120.6,143.1,148.9,133.9,78,113.1,120.6,164.2,118.3,149.7,128.5,119.9,127.8,109.3,118.9,127.7125,,,
Yds/G,MIA,156.4,113.6,83.7,118.6,104.6,98.1,118.6,139.4,102.7,124.2,112.6,90,117,93.5,114,86.8,110.8625,,,
Yds/G,MIN,156.7,146.4,113.9,91.7,113.8,164.6,146.1,119.9,121.4,144.9,164.6,130.1,112.8,138.2,75.3,122.3,128.91875,,,
Yds/G,NE,94.3,100.4,133.4,94.5,123.1,115.6,142.4,120.1,123.3,110.3,136.5,129.1,107.9,87.8,117,118.1,115.8625,,,
Yds/G,NO,110.3,125,100.4,105.5,110.1,91.6,99.6,131.6,94.9,132.9,98.6,92.1,113.6,93.2,108.9,129.4,108.60625,,,
Yds/G,NYG,117.2,97.4,119,138.1,134.8,134.3,157.4,114.8,137.5,89.2,116.4,83.3,100.2,100.6,88.3,96.8,114.08125,,,
Yds/G,NYJ,101.1,102.2,149.3,83,108.6,106.3,125.3,172.3,148.4,105.8,118.5,134.9,142.5,116.8,112.6,106.4,120.875,,,
Yds/G,OAK,110.1,113.9,80.9,85.6,94.9,130.4,124.2,106.3,155.9,131.9,88.8,125,77.5,91.1,120.1,97.1,108.35625,,,
Yds/G,PHI,138.8,125.9,102.4,89.5,124,123.4,106.1,102.3,145.3,142.3,117.1,160.4,124.5,108.9,113.3,132.2,122.275,,,
Yds/G,PIT,132.5,93,154,138.9,124.5,135.5,105.6,112.1,120.3,118.9,96.1,86.4,109.5,107.8,110,104.2,115.58125,,,
Yds/G,SD,133.6,134.1,136.6,129.5,161.1,127.4,107.9,88.9,113.1,116.5,91.3,122.8,85.4,84.9,94.4,99.7,114.2,,,
Yds/G,SEA,108.8,125.6,130.9,153.6,120.2,101.2,110.5,97.9,89,109.8,161.2,136.8,172.6,141.8,99.4,101.8,122.56875,,,
Yds/G,SF,140.3,142.4,90.6,105.6,135.8,92.3,99.9,100,103.6,127.8,155.7,137.6,136,96.5,126.2,103.9,118.3875,,,
Yds/G,STL,87.8,93.5,101.5,95.9,112.8,95.4,103.1,111.5,98.6,104.2,107.1,109.5,102.2,122.3,78.3,122.1,102.8625,,,
Yds/G,TB,97.3,103,93.1,114.1,95.2,117,114.8,101.7,125.1,91.1,114.8,100.8,85.9,135.1,101,90.6,105.0375,,,
Yds/G,TEN,122,101.4,116.9,95.3,138.4,131.8,137.4,162,107.9,89.9,105.4,118.4,90.4,92.8,136.7,114.6,116.33125,,,
Yds/G,WSH,118.1,103.3,110.3,136.4,138.5,116.9,130.9,94.4,91.3,100.9,169.3,135.3,105.7,97.9,106,90.5,115.35625,,,
TD,ARZ,10,5,15,2,12,9,14,16,9,12,10,12,6,16,20,6,10.875,,,
TD,ATL,23,17,20,17,9,7,23,15,14,14,12,11,11,13,20,12,14.875,,,
TD,BAL,9,18,11,5,11,11,20,22,11,15,17,7,16,8,10,14,12.8125,,,
