Stat,Team,2002y,2003y,2004y,2005y,2006y,2007y,2008y,2009y,2010y,2011y,2012y,2013y,2014y,2015y,2016y,2017y,Grand Total,,,
TD,ATL,23,17,20,17,9,7,23,15,14,14,12,11,11,13,20,12,238,,,
TD,BAL,9,18,11,5,11,11,20,22,11,15,17,7,16,8,10,14,205,,,
TD,BUF,17,13,15,6,9,8,16,6,6,12,12,15,7,19,29,12,202,,,
TD,CAR,11,9,10,17,7,7,30,18,7,26,21,14,10,19,16,15,237,,,
TD,CHI,8,13,10,11,14,8,15,6,10,10,11,13,8,13,10,13,173,,,
TD,CIN,13,12,14,15,14,10,6,9,8,10,11,14,19,18,17,6,196,,,
TD,CLE,10,8,6,4,7,13,6,10,13,4,12,4,17,5,13,11,143,,,
TD,DAL,7,11,14,13,21,14,12,14,10,5,8,12,16,8,24,18,207,,,
TD,DEN,21,20,13,25,12,10,15,9,13,11,12,16,15,13,11,8,224,,,
TD,DET,9,5,7,10,9,13,10,9,11,9,17,15,11,7,9,10,161,,,
TD,GB,12,18,9,11,9,13,11,20,11,12,9,17,14,8,11,13,198,,,
TD,HOU,6,14,16,9,13,12,16,13,20,18,19,7,12,7,8,8,198,,,
TD,IND,12,16,10,18,17,19,13,16,13,8,11,15,9,6,13,11,207,,,
TD,JAX,19,13,9,18,23,18,17,19,14,9,5,7,9,5,8,18,211,,,
TD,KC,26,32,31,26,17,6,9,8,13,5,9,17,18,19,15,12,263,,,
TD,MIA,24,14,10,11,7,14,18,22,8,11,15,8,12,11,14,4,203,,,
TD,MIN,26,15,8,10,12,22,15,19,16,18,16,23,12,18,9,15,254,,,
TD,NE,9,9,15,16,20,17,21,19,19,18,25,19,13,14,19,16,269,,,
TD,NO,16,11,15,8,19,14,20,21,9,16,10,10,16,16,17,23,241,,,
TD,NYG,14,6,18,17,14,15,19,14,17,17,18,11,13,5,6,6,210,,,
TD,NYJ,12,8,15,10,15,6,20,21,14,14,12,12,11,11,10,13,204,,,
TD,OAK,21,15,10,11,5,11,9,7,19,16,4,16,4,7,17,13,185,,,
TD,PHI,15,23,10,11,13,12,15,14,18,20,10,19,16,15,16,9,236,,,
TD,PIT,15,10,16,21,16,9,16,10,15,13,8,9,10,16,13,12,209,,,
TD,SD,19,16,24,22,32,19,13,17,18,16,4,9,6,4,10,10,239,,,
TD,SEA,17,17,17,29,8,9,10,7,13,15,16,14,20,10,13,4,219,,,
TD,SF,16,16,10,9,12,8,10,12,10,14,17,18,10,7,15,15,199,,,
TD,STL,11,19,11,13,13,5,8,4,9,7,5,10,11,16,9,17,168,,,
TD,TB,6,5,9,13,6,15,13,5,9,9,13,6,7,12,8,8,144,,,
TD,TEN,16,11,12,8,15,17,24,19,13,8,10,16,6,10,16,18,219,,,
TD,WSH,10,8,6,15,13,15,12,8,9,8,22,14,15,9,17,10,191,,,
Big,ARZ,53,45,42,30,24,23,33,51,37,31,31,42,32,50,48,27,599,,,
Big,ATL,62,48,73,71,86,35,69,46,41,53,35,27,34,48,51,50,829,,,
Big,BAL,43,70,52,43,41,53,48,51,39,45,48,32,63,38,41,49,756,,,
Big,BUF,47,45,51,41,38,45,51,42,45,50,61,56,27,70,77,60,806,,,
Big,CAR,43,60,36,31,48,54,63,76,51,74,62,54,56,64,47,53,872,,,
Big,CHI,30,46,38,52,50,26,40,32,49,58,54,58,40,44,52,53,722,,,
Big,CIN,37,52,52,54,40,30,41,55,37,42,35,36,57,46,39,42,695,,,
Big,CLE,39,44,43,36,35,55,40,57,34,29,34,32,42,40,54,50,664,,,
Big,DAL,63,56,47,44,52,45,49,61,49,38,26,39,61,51,72,59,812,,,
Big,DEN,55,60,59,60,55,54,45,53,45,80,47,48,51,46,42,42,842,,,
Big,DET,42,34,48,24,25,38,37,45,46,41,37,47,37,36,35,34,606,,,
Big,GB,55,65,44,34,42,35,41,42,41,41,37,54,67,53,50,37,738,,,
Big,HOU,33,57,46,48,41,35,41,38,54,74,58,45,54,43,49,40,756,,,
Big,IND,36,44,45,34,40,47,24,37,31,39,45,44,41,37,38,40,622,,,
Big,JAX,61,60,50,54,77,68,46,51,67,51,31,27,44,44,41,48,820,,,
Big,KC,73,56,62,67,56,21,47,49,72,45,64,59,45,53,42,52,863,,,
Big,MIA,81,44,36,41,38,45,47,53,35,58,42,34,54,41,56,31,736,,,
Big,MIN,73,67,61,46,42,87,59,56,53,75,74,59,41,64,24,48,929,,,
Big,NE,32,37,56,40,52,42,55,50,49,39,60,49,41,40,43,43,728,,,
Big,NO,45,46,43,45,39,35,32,51,40,55,32,40,47,43,37,54,684,,,
Big,NYG,47,54,49,55,66,51,73,52,59,33,60,38,35,39,30,35,776,,,
Big,NYJ,49,34,72,25,32,44,51,71,53,34,44,50,61,56,50,46,772,,,
Big,OAK,46,40,24,33,42,53,52,42,61,59,29,41,29,33,44,39,667,,,
Big,PHI,57,59,50,39,60,58,42,43,73,82,59,74,54,47,58,64,919,,,
Big,PIT,64,34,62,56,50,55,42,47,50,49,45,30,42,47,51,47,771,,,
Big,SD,69,71,52,48,62,57,37,32,45,55,33,40,35,28,36,47,747,,,
Big,SEA,41,61,56,75,51,45,49,39,40,43,75,71,83,61,40,60,890,,,
Big,SF,62,63,33,37,57,41,37,41,40,56,81,68,62,42,60,53,833,,,
Big,STL,40,44,47,51,47,26,41,53,44,47,46,45,47,56,26,59,719,,,
Big,TB,37,43,34,34,34,51,41,43,63,35,51,47,34,50,35,30,662,,,
Big,TEN,53,42,56,36,56,52,55,65,48,40,45,46,37,33,59,43,766,,,
Big,WSH,58,34,44,54,75,51,53,36,49,40,88,61,49,32,44,36,804,,,
Fum,ARZ,16,12,8,10,11,15,5,12,9,8,6,8,4,8,11,9,152,,,
Fum,ATL,10,6,8,8,8,6,8,5,5,4,4,2,4,12,4,10,104,,,
Fum,BAL,13,21,7,12,12,10,12,6,6,6,4,3,7,6,5,6,136,,,
Fum,BUF,14,17,11,8,12,7,10,6,12,12,7,12,6,10,12,8,164,,,
Fum,CAR,10,11,5,6,7,9,4,11,17,3,8,4,10,8,6,10,129,,,
Fum,CHI,14,10,11,10,6,14,4,10,1,8,4,5,6,7,10,10,130,,,
Fum,CIN,7,2,8,3,8,7,13,8,11,7,5,7,8,9,5,4,112,,,
Fum,CLE,6,16,18,12,11,8,8,7,13,10,8,3,8,5,13,6,152,,,
Fum,DAL,6,9,11,16,6,5,9,6,9,9,6,5,9,7,9,1,123,,,
Fum,DEN,11,10,13,6,12,13,8,6,14,12,8,10,6,5,5,6,145,,,
Fum,DET,5,7,3,4,8,13,8,7,7,6,7,20,7,7,2,6,117,,,
Fum,GB,9,12,9,13,10,9,13,3,4,5,4,7,7,9,5,5,124,,,
Fum,HOU,18,8,10,7,9,5,9,11,5,10,5,6,6,5,8,4,126,,,
Fum,IND,5,12,10,4,4,1,4,4,5,7,5,3,12,7,6,8,97,,,
Fum,JAX,5,10,7,2,8,4,6,7,8,14,8,8,6,10,9,9,121,,,
Fum,KC,3,2,7,9,11,3,12,16,8,5,12,9,9,5,5,7,123,,,
Fum,MIA,13,7,9,12,8,9,7,11,14,13,13,6,8,4,11,6,151,,,
Fum,MIN,14,15,11,8,7,14,14,9,9,7,10,9,3,9,4,4,147,,,
Fum,NE,9,9,8,6,6,2,4,7,2,3,6,10,1,2,8,4,87,,,
Fum,NO,9,12,12,6,7,10,9,6,7,3,0,1,6,3,2,6,99,,,
Fum,NYG,15,10,9,4,8,11,7,12,14,7,6,13,2,5,2,5,130,,,
Fum,NYJ,5,8,6,11,4,8,9,9,11,9,9,10,10,7,7,6,129,,,
Fum,OAK,5,10,6,5,16,15,12,8,10,7,7,8,10,8,9,9,145,,,
Fum,PHI,11,8,2,14,8,4,4,7,7,10,19,6,10,11,9,11,141,,,
Fum,PIT,9,9,6,12,12,8,5,8,9,5,10,6,7,5,7,6,124,,,
Fum,SD,3,9,11,2,8,7,3,2,13,8,5,5,5,7,6,7,101,,,
Fum,SEA,6,9,11,7,9,10,7,14,3,10,7,7,10,10,8,7,135,,,
Fum,SF,6,13,12,8,10,12,15,5,8,5,11,7,10,8,8,7,145,,,
Fum,STL,9,6,2,11,7,8,8,7,2,7,6,6,11,12,6,8,116,,,
Fum,TB,6,8,12,5,10,6,6,13,9,9,3,8,8,11,9,8,131,,,
Fum,TEN,6,9,10,8,12,14,7,14,9,6,6,8,7,9,10,4,139,,,
Fum,WSH,10,7,9,10,12,16,6,7,6,5,13,11,9,11,7,10,149,,,
FumL,ARZ,9,5,3,5,5,3,2,7,5,4,3,4,2,4,5,3,69,,,
FumL,ATL,6,2,4,4,3,3,3,3,4,3,2,1,2,8,1,4,53,,,
FumL,BAL,8,12,3,8,5,7,3,3,5,4,1,3,3,2,1,3,71,,,
FumL,BUF,8,6,5,4,5,3,4,3,5,4,6,3,2,2,3,2,65,,,
FumL,CAR,7,6,3,0,3,4,2,6,10,0,4,1,4,5,4,5,64,,,
FumL,CHI,8,1,7,5,4,6,4,3,1,4,2,2,1,3,3,4,58,,,
FumL,CIN,3,1,7,0,2,3,5,1,7,2,2,3,3,5,2,3,49,,,
FumL,CLE,2,7,10,5,9,4,1,5,6,3,0,2,4,4,5,2,69,,,
FumL,DAL,3,5,4,6,2,1,4,3,2,3,3,1,6,4,2,1,50,,,
FumL,DEN,5,3,6,3,4,4,6,4,9,7,6,6,2,3,2,3,73,,,
FumL,DET,2,1,1,0,6,6,1,2,3,1,5,10,2,3,2,3,48,,,
FumL,GB,4,6,6,3,7,3,4,0,1,2,2,4,3,4,3,2,54,,,
FumL,HOU,6,5,5,3,3,3,2,6,2,5,3,3,3,2,2,1,54,,,
FumL,IND,3,4,4,2,4,0,1,2,3,5,1,1,6,6,3,1,46,,,
FumL,JAX,4,6,3,1,3,3,3,4,4,3,3,3,4,5,5,3,57,,,
FumL,KC,1,1,4,4,4,1,4,6,3,3,9,4,4,2,4,2,56,,,
FumL,MIA,9,4,4,6,5,4,3,5,5,5,6,3,4,2,2,3,70,,,
FumL,MIN,6,5,6,4,5,9,6,6,5,1,6,5,1,4,3,3,75,,,
FumL,NE,3,5,6,3,5,1,1,5,1,0,3,6,0,0,2,2,43,,,
FumL,NO,4,9,6,5,4,5,3,4,4,3,0,1,3,1,2,3,57,,,
FumL,NYG,7,7,4,2,4,5,1,7,12,1,5,8,0,2,1,1,67,,,
FumL,NYJ,2,3,1,6,1,2,2,4,5,4,3,3,5,2,3,3,49,,,
FumL,OAK,1,5,3,2,8,5,4,5,4,3,2,5,5,3,4,4,63,,,
FumL,PHI,4,4,1,4,4,3,1,3,3,4,11,3,6,8,4,5,68,,,
FumL,PIT,5,5,3,3,7,3,2,5,4,4,6,3,3,1,1,2,57,,,
FumL,SD,0,4,4,0,1,5,1,2,7,4,2,3,0,4,3,1,41,,,
FumL,SEA,3,5,4,1,4,5,5,3,1,4,3,2,3,4,3,1,51,,,
FumL,SF,5,6,8,3,9,5,8,2,2,2,3,5,7,1,6,2,74,,,
FumL,STL,7,0,2,6,3,3,6,4,1,2,3,4,5,5,2,3,56,,,
FumL,TB,4,2,9,3,6,4,3,3,6,5,2,2,4,7,4,3,67,,,
FumL,TEN,3,3,6,4,3,9,5,8,5,3,5,2,3,4,4,2,69,,,
FumL,WSH,8,3,5,7,4,8,6,2,2,1,5,5,2,4,4,3,69,,,
Yds,ARZ,-80,-135,-90,-153,-88,-58,-90,-90,-73,-62,-125,-86,-117,-96,-89,-91,-1523,,,
Yds,ATL,-117,-92,-72,-75,-78,-97,-145,-76,-87,-115,-88,-68,-62,-122,-114,-103,-1511,,,
Yds,BAL,-87,-93,-82,-121,-95,-103,-120,-101,-82,-69,-69,-89,-84,-90,-77,-127,-1489,,,
Yds,BUF,-121,-107,-193,-108,-106,-102,-92,-80,-76,-80,-91,-116,-97,-133,-311,-166,-1979,,,
Yds,CAR,-128,-100,-80,-66,-107,-73,-114,-141,-118,-69,-118,-72,-122,-126,-90,-115,-1639,,,
Yds,CHI,-67,-94,-139,-92,-75,-104,-77,-69,-109,-124,-79,-106,-76,-60,-70,-180,-1521,,,
Yds,CIN,-88,-106,-100,-82,-76,-105,-97,-119,-102,-96,-49,-87,-85,-71,-97,-116,-1476,,,
Yds,CLE,-97,-94,-120,-95,-69,-49,-65,-90,-72,-71,-64,-79,-164,-131,-106,-81,-1447,,,
Yds,DAL,-163,-127,-99,-99,-69,-68,-78,-99,-75,-90,-101,-79,-110,-95,-102,-99,-1553,,,
Yds,DEN,-37,-90,-78,-55,-99,-98,-89,-61,-107,-105,-92,-77,-85,-81,-73,-63,-1290,,,
Yds,DET,-87,-88,-81,-79,-92,-105,-124,-147,-93,-51,-53,-89,-72,-76,-103,-116,-1456,,,
Yds,GB,-74,-106,-85,-128,-84,-77,-105,-59,-74,-72,-52,-74,-78,-90,-71,-42,-1271,,,
Yds,HOU,-143,-101,-73,-55,-76,-64,-83,-91,-113,-124,-130,-74,-133,-85,-82,-76,-1503,,,
Yds,IND,-106,-86,-73,-88,-97,-96,-108,-100,-81,-73,-135,-65,-83,-84,-41,-121,-1437,,,
Yds,JAX,-80,-93,-83,-131,-73,-128,-77,-66,-74,-95,-59,-101,-64,-81,-94,-95,-1394,,,++
Yds,KC,-100,-137,-98,-101,-91,-108,-97,-127,-101,-112,-139,-56,-104,-85,-101,-85,-1642,,,
Yds,MIA,-108,-111,-111,-101,-63,-97,-113,-86,-79,-103,-104,-65,-118,-74,-118,-136,-1587,,,
Yds,MIN,-75,-103,-97,-153,-66,-146,-138,-97,-92,-157,-124,-119,-88,-129,-102,-135,-1821,,,
Yds,NE,-75,-111,-96,-114,-118,-78,-71,-69,-40,-56,-124,-65,-67,-70,-71,-83,-1308,,,
Yds,NO,-92,-58,-108,-81,-86,-74,-99,-87,-74,-63,-84,-114,-73,-90,-50,-82,-1315,,,
Yds,NYG,-98,-103,-92,-99,-85,-87,-128,-98,-115,-87,-54,-123,-90,-79,-68,-107,-1513,,,
Yds,NYJ,-76,-101,-101,-60,-125,-98,-55,-97,-59,-62,-78,-90,-89,-115,-74,-95,-1375,,,
Yds,OAK,-62,-53,-70,-68,-89,-86,-71,-70,-80,-82,-127,-72,-82,-72,-77,-98,-1259,,,
Yds,PHI,-98,-101,-97,-101,-45,-76,-98,-61,-70,-147,-134,-153,-115,-146,-120,-145,-1707,,,
Yds,PIT,-141,-137,-92,-115,-112,-103,-121,-86,-99,-75,-100,-97,-100,-82,-73,-95,-1628,,,
Yds,SD,-90,-72,-110,-73,-71,-107,-58,-80,-62,-61,-75,-49,-102,-85,-90,-114,-1299,,,
Yds,SEA,-115,-105,-98,-143,-125,-131,-122,-104,-109,-94,-117,-130,-86,-98,-117,-117,-1811,,,
Yds,SF,-68,-75,-110,-122,-74,-69,-91,-85,-67,-128,-75,-165,-97,-101,-110,-104,-1541,,,
Yds,STL,-102,-145,-110,-135,-75,-114,-135,-84,-116,-112,-85,-89,-86,-132,-122,-118,-1760,,,
Yds,TB,-101,-65,-90,-83,-76,-54,-86,-82,-90,-94,-87,-100,-93,-119,-114,-71,-1405,,,
Yds,TEN,-77,-121,-68,-86,-93,-93,-140,-106,-129,-99,-161,-90,-41,-85,-96,-131,-1616,,,
Yds,WSH,-68,-70,-139,-70,-108,-97,-75,-60,-141,-70,-112,-89,-100,-93,-77,-100,-1469,,,
Stuff,ARZ,29,48,43,52,42,27,48,42,38,31,52,39,43,47,39,42,662,,,
Stuff,ATL,47,36,31,27,34,49,64,30,41,59,45,36,34,48,49,43,673,,,
Stuff,BAL,33,51,33,53,40,43,65,46,37,34,30,42,41,42,38,56,684,,,
Stuff,BUF,51,42,59,41,48,43,48,37,43,32,36,53,39,58,57,67,754,,,
Stuff,CAR,56,46,42,33,42,38,68,59,47,33,55,42,47,44,38,44,734,,,
Stuff,CHI,29,41,50,45,40,46,35,34,53,56,38,44,34,31,33,69,678,,,
Stuff,CIN,38,39,46,38,37,46,52,50,42,45,24,39,39,35,37,48,655,,,
Stuff,CLE,44,46,56,39,30,25,31,41,28,31,36,33,63,47,46,30,626,,,
Stuff,DAL,57,58,53,51,36,34,46,40,31,36,40,28,48,39,40,39,676,,,
Stuff,DEN,18,41,41,27,39,44,45,36,41,44,46,34,37,40,42,37,612,,,
Stuff,DET,34,47,37,37,40,35,49,55,47,29,32,38,38,38,47,52,655,,,
Stuff,GB,36,47,40,53,34,42,50,32,35,36,27,33,38,44,37,22,606,,,
Stuff,HOU,59,51,37,30,28,26,45,39,39,53,54,36,56,41,34,40,668,,,
Stuff,IND,53,38,39,37,40,34,61,42,40,36,58,27,39,37,22,52,655,,,
Stuff,JAX,38,35,88,53,38,48,44,34,30,44,26,48,32,30,43,43,674,,,
Stuff,KC,41,58,39,38,45,47,45,53,41,53,54,28,36,38,43,36,695,,,
Stuff,MIA,44,48,51,44,30,39,53,36,32,40,41,37,45,34,51,57,682,,,
Stuff,MIN,34,43,41,58,40,60,67,49,43,53,65,43,31,57,46,55,785,,,
Stuff,NE,34,42,45,42,46,35,48,35,22,28,50,33,39,30,41,38,608,,,
Stuff,NO,43,26,40,33,43,36,42,37,32,31,37,45,33,39,24,31,572,,,
Stuff,NYG,58,44,42,43,45,38,66,43,46,39,30,48,38,38,34,37,689,,,
Stuff,NYJ,34,40,42,31,52,43,36,43,30,33,32,37,48,51,39,52,643,,,
Stuff,OAK,33,25,33,30,44,42,35,31,32,38,47,31,31,31,31,42,556,,,
Stuff,PHI,44,40,44,45,24,33,54,28,25,55,51,52,52,48,53,57,705,,,
Stuff,PIT,54,52,45,53,41,44,62,40,43,39,42,35,37,38,26,37,688,,,
Stuff,SD,47,32,42,38,34,50,34,39,34,26,34,23,44,40,48,52,617,,,
Stuff,SEA,46,48,42,62,56,53,55,45,49,45,43,52,41,42,46,51,776,,,
Stuff,SF,41,42,47,50,36,29,47,41,30,58,36,61,49,45,52,46,710,,,
Stuff,STL,49,65,51,67,31,49,56,40,42,48,38,41,41,59,45,48,770,,,
Stuff,TB,48,37,40,38,39,26,42,37,37,37,39,45,41,53,54,34,647,,,
Stuff,TEN,37,62,37,38,43,39,74,50,51,43,50,43,21,46,44,49,727,,,
Stuff,WSH,37,34,47,37,47,50,43,29,53,34,44,45,41,53,33,47,674,,,
